agency,id,lat,lon,name
GIR,37742,44.864433,-0.525310,LORMONT - La Buttinière
GIR,36350,44.864178,-0.519440,Place des 2 Villes
GIR,36710,44.871693,-0.511850,Avenue de Paris
GIR,37717,44.878437,-0.510891,LORMONT - La Ramade
GIR,36997,44.881450,-0.510192,L'Archevêque
GIR,37720,44.887200,-0.507066,Avenue de Bordeaux
GIR,37708,44.891785,-0.502864,Foyer Municipal
GIR,37719,44.893898,-0.500689,Carbon Blanc Centre
GIR,37756,44.897350,-0.496916,Victor Hugo
GIR,37754,44.903120,-0.490058,STE EULALIE - Les Places
GIR,37751,44.906900,-0.486457,STE EULALIE - Centre Commercial
GIR,37761,44.919600,-0.480090,AMBARES - Le Poteau
GIR,37744,44.929276,-0.474217,La Grave d'Ambarès
GIR,37647,44.932293,-0.473614,Maréchal Foch
GIR,37681,44.939617,-0.472012,AMBARES - Surin
GIR,37655,44.943707,-0.469473,Blanchet
GIR,37688,44.950910,-0.467381,Clos Palu
GIR,37738,44.954445,-0.468260,Saint Vincent de Paul
GIR,37736,44.972153,-0.452984,CUBZAC - Bourg
GIR,37746,44.986336,-0.450150,ST ANDRE C. - Cimetière
GIR,37743,44.991550,-0.448074,ST ANDRE C. - Rue Ste Anne
GIR,37759,44.991196,-0.441491,ST ANDRE C. - Gare TER
GIR,37735,44.993440,-0.452080,ST ANDRE C. - Rue Cdt Cousteau
GIR,37737,44.998684,-0.459159,ST ANDRE C. - Chem. J. Fortin
GIR,37727,45.004140,-0.461067,ST ANDRE C. - Le Basque
GIR,37733,45.014324,-0.469298,ST GERVAIS - Voisi
GIR,37734,45.022938,-0.476782,ST GERVAIS - Port d'Espeau
GIR,37741,45.028150,-0.484211,PRIGNAC ET M. - Coubet
GIR,37739,45.032932,-0.492844,PRIGNAC ET M. - Mairie
GIR,37740,45.035576,-0.498891,PRIGNAC ET M. - Stade
GIR,37760,45.037150,-0.508100,TAURIAC - Le Pont du Moron
GIR,37763,45.038486,-0.519918,TAURIAC - La Lustre
GIR,37724,45.039920,-0.535980,BOURG - Le Ligat
GIR,37769,45.041280,-0.547357,BOURG - La Croix
GIR,37726,45.040604,-0.554823,BOURG - Maison du Vin
GIR,37771,45.040910,-0.557631,BOURG - Allées F. Daleau
GIR,37725,45.045815,-0.574659,BOURG - Camillac
GIR,37766,45.049095,-0.583569,ST SEURIN DE B. - Bourg
GIR,37722,45.051758,-0.592344,BAYON - Talbot
GIR,37723,45.055943,-0.599882,BAYON - La Croix de Millorit
GIR,37728,45.060482,-0.608130,GAURIAC - Le Breuil
GIR,37731,45.063800,-0.616583,GAURIAC - Bourg
GIR,37729,45.068913,-0.622752,GAURIAC - Camp Haut
GIR,37730,45.071983,-0.628126,GAURIAC - Maison Franche
GIR,37770,45.080254,-0.636176,VILLENEUVE - Roque de Thau
GIR,37768,45.090546,-0.639160,VILLENEUVE - Mendoce
GIR,37752,45.099194,-0.641085,PLASSAC - La Manderaude
GIR,37749,45.102463,-0.643748,PLASSAC - La Poste
GIR,37755,45.104610,-0.648100,PLASSAC - Les Ecoles
GIR,37748,45.123850,-0.644229,CARS - Sociondeau
GIR,37765,45.129154,-0.641171,BLAYE - Centre Commercial
GIR,37757,45.131790,-0.658477,BLAYE - Av. Haussman
GIR,37758,45.127200,-0.663199,BLAYE - Hôtel de Ville
GIR,37750,45.124798,-0.664519,BLAYE - Embarcadère
GIR,37762,44.992496,-0.447970,ST ANDRE C. - Eglise
GIR,37767,45.068900,-0.594836,COMPS - Mairie
GIR,37747,45.083200,-0.608818,ST CIERS DE C. - Bourg
GIR,37732,45.083170,-0.629262,VILLENEUVE - Bourg
GIR,37774,44.867325,-0.575648,Place Ravezies
GIR,37776,44.873997,-0.575656,Les Aubiers
GIR,37786,44.877186,-0.567595,BORDEAUX - Reinson
GIR,37775,44.888187,-0.517063,La Gardette - Bassens - Carbon-Blanc
GIR,37782,44.995210,-0.443568,ST ANDRE C. - Champ de Foire
GIR,37781,44.999226,-0.441774,ST ANDRE C. - La Pouyade
GIR,37792,45.003260,-0.438045,ST ANDRE C. - La Garosse
GIR,37773,45.009384,-0.439393,ST ANDRE C. - ZA Parc d'A. RD 137
GIR,37779,45.027210,-0.453462,ST GERVAIS - Cave Coopérative
GIR,37772,45.036100,-0.460614,ST LAURENT D'A. - Prantigarde
GIR,37788,45.042995,-0.466221,ST LAURENT D'A. - Grand Thibaud
GIR,37787,45.052430,-0.474074,ST LAURENT D'A. - Magrigne
GIR,37780,45.065500,-0.485093,TAURIAC - Peujais
GIR,37791,45.077747,-0.499962,PUGNAC - Gravier
GIR,37777,45.087868,-0.516012,PUGNAC - Le Fassier
GIR,37790,45.101590,-0.539746,TEUILLAC - Le Poteau
GIR,37783,45.113037,-0.577206,BERSON - La Croix Blanche
GIR,37785,45.108334,-0.585135,BERSON - Bourg
GIR,37789,45.124770,-0.595992,BERSON - Bel Air
GIR,37784,45.126556,-0.611671,CARS - Le Ripassou
GIR,37778,45.127426,-0.619321,CARS - Bourg
GIR,37797,45.010414,-0.434108,ST ANDRE C. - ZA Parc d'Aquitaine
GIR,37810,45.017740,-0.425179,VAL DE V. - Bourg de St Antoine
GIR,37794,45.022846,-0.423264,VAL DE V. - Grand Etienne
GIR,37803,45.030285,-0.441449,VIRSAC - Bourg
GIR,37793,45.043674,-0.421953,PEUJARD - Coll. E. Durkheim
GIR,37802,45.040043,-0.409647,PEUJARD - La Marquette
GIR,37811,45.041710,-0.395032,GAURIAGUET - Bourg
GIR,37795,45.051330,-0.396939,GAURIAGUET - Meillier
GIR,37812,45.055023,-0.401145,GAURIAGUET - Gueynard
GIR,37801,45.062775,-0.399184,CUBNEZAIS - La Croix de Merlet
GIR,37800,45.073112,-0.408266,CUBNEZAIS - Bourg
GIR,37799,45.075180,-0.408659,CUBNEZAIS - Maison des Jeunes
GIR,37804,45.089542,-0.419133,CEZAC - Bourg
GIR,37806,45.088200,-0.401140,CEZAC - Landreau
GIR,37809,45.097202,-0.388672,CAVIGNAC - Le Coutit
GIR,37808,45.100006,-0.389457,CAVIGNAC - Mairie
GIR,37798,45.105250,-0.382681,CAVIGNAC - Gare TER
GIR,37807,45.107468,-0.383810,CAVIGNAC - Font du Vergne
GIR,37796,45.112130,-0.379827,CAVIGNAC - Pont de Cottet
GIR,37805,45.108230,-0.342997,LARUSCADE - Foyer Communal
GIR,37815,45.135040,-0.658572,BLAYE - Hôpital
GIR,37825,45.136677,-0.656349,BLAYE - Colinet
GIR,37822,45.146152,-0.643765,ST MARTIN L. - Bourg
GIR,37819,45.155876,-0.647303,ST GENES DE B. - La Croix
GIR,37816,45.162650,-0.643717,ST GENES DE B. - Les Ecoles
GIR,37821,45.182070,-0.641520,ST ANDRONY - La Riade
GIR,37814,45.189884,-0.645563,ST ANDRONY - Guillot
GIR,37817,45.195540,-0.642531,ANGLADE - Le Bouil
GIR,37820,45.211940,-0.636313,ANGLADE - Bourg
GIR,37823,45.247276,-0.625928,BRAUD ST LOUIS - Bourg
GIR,37826,45.261500,-0.621109,BRAUD ST LOUIS - Les Alains
GIR,37818,45.273876,-0.616427,ST CIERS SUR G. - Les Ferrés
GIR,37813,45.284890,-0.609346,ST CIERS SUR G. - Chauvrelles
GIR,37824,45.291510,-0.611191,ST CIERS SUR G. - Eglise
GIR,37841,45.160652,-0.622684,ST SEURIN DE CUR. - Bourg
GIR,37827,45.184563,-0.605227,EYRANS - La Clairière
GIR,37842,45.189090,-0.602996,EYRANS - Le Pontet
GIR,37830,45.196310,-0.593901,CARTELEGUE - Bel Ormeau
GIR,37829,45.224480,-0.573077,ETAULIERS - Mairie
GIR,37828,45.230705,-0.567576,ETAULIERS - Rés. la Pinède
GIR,37838,45.252860,-0.565014,ST AUBIN BL. - Pas des Fenêtres
GIR,37836,45.267216,-0.560331,ST AUBIN BL. - Bourg
GIR,37835,45.265533,-0.572367,ST AUBIN BL. - Champ des Chailles
GIR,37832,45.273760,-0.593189,ST CIERS SUR G. - Les Renauds
GIR,37834,45.281284,-0.600121,ST CIERS SUR G. - Les Michenauds
GIR,37833,45.290290,-0.607340,ST CIERS SUR G. - Rue R. Bourda
GIR,37831,45.292007,-0.608054,ST CIERS SUR G. - Pl. Maronniers
GIR,37839,45.310160,-0.596157,ST PALAIS - Les Mongeais
GIR,37837,45.314175,-0.591264,ST PALAIS - Bourg
GIR,37840,45.331432,-0.593916,PLEINE SELVE - Chez Pidoux
GIR,37857,44.903030,-0.484080,STE EULALIE - Le Marquisat
GIR,37858,44.907093,-0.475205,STE EULALIE - Maurel
GIR,37856,44.908432,-0.471339,STE EULALIE - Centre
GIR,37879,44.912170,-0.474780,STE EULALIE - Loume
GIR,37876,44.917210,-0.476572,STE EULALIE - L'Argentière
GIR,37872,44.922783,-0.464870,AMBARES - La Ricodonne
GIR,37859,44.920956,-0.451982,ST LOUBES - ZI de la Lande
GIR,37878,44.919470,-0.439366,ST LOUBES - Jean Videau
GIR,37880,44.917183,-0.428819,ST LOUBES - Bourg
GIR,37861,44.915740,-0.420383,ST LOUBES - L'Olivey
GIR,37860,44.915062,-0.416643,ST LOUBES - Les Graves
GIR,37874,44.913277,-0.403974,ST SULPICE ET C. - Quantin
GIR,37873,44.913216,-0.395638,ST SULPICE ET C. - La Poste
GIR,37875,44.915085,-0.388871,ST SULPICE ET C. - Le Ribet
GIR,37854,44.920240,-0.370857,IZON - Maucaillou
GIR,37849,44.920887,-0.365737,IZON - Eglise
GIR,37851,44.919567,-0.358678,IZON - Ecole
GIR,37852,44.917065,-0.348954,IZON - Le Pin
GIR,37853,44.914997,-0.340620,IZON - Graney
GIR,37869,44.911300,-0.326019,VAYRES - Le Paradis
GIR,37871,44.908157,-0.323691,VAYRES - Les Placettes
GIR,37868,44.902355,-0.322422,VAYRES - Gare TER
GIR,37866,44.898680,-0.320331,VAYRES - Nioton
GIR,37870,44.897423,-0.316451,VAYRES - Bourg
GIR,37862,44.896343,-0.313753,VAYRES - La Pompe
GIR,37865,44.889023,-0.308433,VAYRES - Segransan
GIR,37867,44.884438,-0.285727,ARVEYRES - Bourg RN89
GIR,37863,44.894720,-0.274080,ARVEYRES - Maison Neuve
GIR,37864,44.911148,-0.256588,ARVEYRES - Port du Noyer
GIR,37855,44.912490,-0.247244,LIBOURNE - Pl. Lattre de Tassigny
GIR,37850,44.911240,-0.243305,LIBOURNE - Crs des Girondins
GIR,37877,44.914870,-0.237262,LIBOURNE - Gare Routière
GIR,37894,44.867466,-0.507001,Kennedy
GIR,37884,44.867363,-0.471182,ARTIGUES BX - Le Flaman
GIR,37886,44.865475,-0.472301,ARTIGUES BX - Av. du Périgord
GIR,37888,44.864662,-0.459854,TRESSES - Lauduc
GIR,37893,44.865170,-0.454145,POMPIGNAC - Rivasseau
GIR,37891,44.868156,-0.443972,POMPIGNAC - Gachet
GIR,37892,44.872223,-0.431430,MONTUSSAN - Lalande
GIR,37887,44.878902,-0.427351,MONTUSSAN - Av. de Verdun
GIR,37889,44.878510,-0.424176,MONTUSSAN - Rue de la Chaise
GIR,37890,44.879100,-0.415394,MONTUSSAN - Rue des Chênes
GIR,37883,44.874535,-0.396682,BEYCHAC - Beychac
GIR,37881,44.877605,-0.376341,BEYCHAC - L'Intendant
GIR,37885,44.881530,-0.343082,VAYRES - Grand Cazau
GIR,37895,44.882750,-0.310778,VAYRES - Senau
GIR,34894,44.843853,-0.573905,Pôle d'Echanges Quinconces
GIR,37882,44.896072,-0.155554,ST EMILION - Bourg
GIR,36985,44.867245,-0.496605,La Prairie
GIR,37899,44.866410,-0.490253,ARTIGUES BX - Cimetière
GIR,37324,44.865482,-0.473736,Le Poteau
GIR,37908,44.880745,-0.462045,YVRAC - Bourg
GIR,37907,44.878937,-0.457824,YVRAC - La Clé des Champs
GIR,37898,44.877980,-0.451133,YVRAC - Av. La Chapelle
GIR,37906,44.879020,-0.444105,MONTUSSAN - Route d'Yvrac
GIR,37909,44.879456,-0.435969,MONTUSSAN - Cournau
GIR,37904,44.882015,-0.429111,MONTUSSAN - Eglise
GIR,37902,44.879013,-0.426789,MONTUSSAN - Rue de la Chaise
GIR,37903,44.878350,-0.418378,MONTUSSAN - Allée des Oiseaux
GIR,37905,44.881980,-0.401958,BEYCHAC - Les Hauts de Beychac
GIR,37900,44.876580,-0.396806,BEYCHAC - Rte de Lartigue
GIR,37896,44.875492,-0.376195,BEYCHAC - La Lande de Bertin
GIR,37897,44.870540,-0.371596,BEYCHAC - Mairie
GIR,37911,44.917270,-0.240527,LIBOURNE - Lyc. M. Linder
GIR,37928,44.919690,-0.246175,FRONSAC - Loiseau
GIR,37916,44.923958,-0.271811,FRONSAC - Bourg
GIR,37918,44.923065,-0.287509,FRONSAC - La Marche
GIR,37915,44.925518,-0.301206,ST MICHEL DE F. - Naudin
GIR,37913,44.929650,-0.303739,ST MICHEL DE F. - La Poste
GIR,37912,44.932880,-0.307938,LA RIVIERE - Bourg
GIR,37910,44.937170,-0.314812,LA RIVIERE - Ecoles
GIR,37926,44.946390,-0.326091,ST GERMAIN LA R. - Roque de Bas
GIR,37927,44.950993,-0.333392,ST GERMAIN LA R. - Bourg
GIR,37924,44.954605,-0.345461,LUGON - Le Gabaron
GIR,37922,44.957626,-0.352104,LUGON - Bos Gramont
GIR,37920,44.966990,-0.372952,CADILLAC EN F. - Bourg
GIR,37917,44.971867,-0.383822,LA LANDE DE F. - La Gare
GIR,37923,44.981760,-0.378038,LA LANDE DE F. - Salle des fêtes
GIR,37925,44.975998,-0.393093,LA LANDE DE F. - Mouluire
GIR,37919,44.982690,-0.408105,ST ANDRE C. - La Lagune
GIR,37921,44.990486,-0.424453,ST ANDRE C. - Aire du Peyrat
GIR,37914,44.992527,-0.431476,ST ANDRE C. - Pont de Loze
GIR,37953,44.920036,-0.230137,LIBOURNE - Hôpital Boulin
GIR,37962,44.923428,-0.207938,POMEROL - Catusseau Bourg
GIR,37963,44.931293,-0.190219,POMEROL - Gazin
GIR,37952,44.939910,-0.178763,NEAC - La Croix de St André
GIR,37951,44.942950,-0.171878,NEAC - Siaurac
GIR,37950,44.948520,-0.158000,NEAC - Bertineau
GIR,37942,44.950790,-0.149098,MONTAGNE - Les Landes
GIR,37934,44.960990,-0.151976,ARTIGUES DE L. - Colas Nouet
GIR,37932,44.966213,-0.148580,ARTIGUES DE L. - Moulin Gaillard
GIR,37958,44.971690,-0.140068,ARTIGUES DE L. - Bourg
GIR,37957,44.975655,-0.133254,ARTIGUES DE L. - Les Grands Jays
GIR,37930,44.977520,-0.129789,ARTIGUES DE L. - Les Grands Jays
GIR,37929,44.980713,-0.120386,ARTIGUES DE L. - Grézard
GIR,37938,44.971615,-0.107906,LUSSAC - Malydure
GIR,37965,44.962215,-0.102346,LUSSAC - Le Cros
GIR,37939,44.954662,-0.099246,LUSSAC - Guimberteau
GIR,37949,44.950603,-0.096776,LUSSAC - Bourg
GIR,37940,44.955044,-0.093231,LUSSAC - Normand
GIR,37941,44.963173,-0.087723,LUSSAC - Terrien Bourdil
GIR,37943,44.969630,-0.088795,LUSSAC - Jamard
GIR,37964,44.975030,-0.090284,LUSSAC - Mayne Blanc
GIR,37961,44.979244,-0.091352,LUSSAC - Bel Air
GIR,37945,44.983696,-0.087193,LUSSAC - Les Martins
GIR,37954,44.984490,-0.078527,PETIT PALAIS - La Margagne
GIR,37955,44.981300,-0.070631,PETIT PALAIS - Sorillon
GIR,37956,44.981440,-0.064500,PETIT PALAIS - Mairie
GIR,37946,44.980140,-0.036409,PETIT PALAIS - Cornemps
GIR,37959,44.982525,-0.002242,PUYNORMAND - Eglise
GIR,37960,44.983974,0.004833,PUYNORMAND - Villatte
GIR,37944,44.992240,0.017169,GOURS - Le Meillac
GIR,37947,44.992428,0.020837,GOURS - Eglise
GIR,37948,44.988945,0.024059,GOURS - Bétoule
GIR,37931,44.979195,0.037565,MINZAC - La Chevalerie
GIR,37933,44.971733,0.038037,MINZAC - Bourg
GIR,37935,44.964367,0.047290,MINZAC - Le Grand Maine
GIR,37936,44.949608,0.055891,VILLEFRANCHE DE L. - Petit Maine
GIR,37937,44.947773,0.056049,VILLEFRANCHE DE L. - Bourg
GIR,37976,44.924614,-0.193809,POMEROL - La Pointe de l'Evangile
GIR,37968,44.925358,-0.189541,ST EMILION - La Dominique
GIR,37967,44.922950,-0.177037,ST EMILION - Corbin
GIR,37966,44.924810,-0.167779,ST EMILION - Le Jura
GIR,37982,44.929180,-0.162177,MONTAGNE - Plaisance
GIR,37984,44.930330,-0.158775,MONTAGNE - Maison Blanche
GIR,37985,44.931328,-0.146861,MONTAGNE - St Georges
GIR,37970,44.935547,-0.137845,MONTAGNE - Bertin
GIR,37971,44.933887,-0.130936,MONTAGNE - Beauséjour
GIR,37972,44.930336,-0.129320,MONTAGNE - Bourg
GIR,37978,44.934940,-0.126313,MONTAGNE - Les Arriails
GIR,37974,44.937540,-0.122368,MONTAGNE - Mirande
GIR,37980,44.941810,-0.116733,MONTAGNE - Baudron
GIR,37981,44.949066,-0.108995,LUSSAC - Le Rival
GIR,37983,44.949690,-0.099471,LUSSAC - Collège
GIR,37969,44.947150,-0.084343,LUSSAC - Blanchon
GIR,37986,44.945175,-0.073523,LUSSAC - Roques
GIR,37973,44.936356,-0.071817,PUISSEGUIN - Cave Coopérative
GIR,37979,44.930050,-0.077465,PUISSEGUIN - Longues Règes
GIR,37977,44.926517,-0.075671,PUISSEGUIN - Gare
GIR,37975,44.923340,-0.073025,PUISSEGUIN - Pl. de l'Eglise
GIR,37998,44.914250,-0.230938,LIBOURNE - Eglise Epinette
GIR,38007,44.910034,-0.210774,ST EMILION - Taillas
GIR,38009,44.909145,-0.202099,ST EMILION - Truquet
GIR,38006,44.909702,-0.183660,ST EMILION - La Croix Figeac
GIR,37991,44.901900,-0.167563,ST EMILION - Pourret
GIR,38008,44.896410,-0.150520,ST EMILION - Villemaurine
GIR,37988,44.895880,-0.139827,ST CHRISTOPHE DES B. - Haut Sarpe
GIR,38010,44.895775,-0.124448,ST CHRISTOPHE DES B. - Bourg
GIR,37994,44.891552,-0.110900,ST CHRISTOPHE DES B. - Rocheyron
GIR,37992,44.888397,-0.096369,ST ETIENNE DE L. - Peyblanquet
GIR,37993,44.886707,-0.084889,ST ETIENNE DE L. - Tour Pressac
GIR,38002,44.897800,-0.062739,ST GENES DE C. - Bourg
GIR,37990,44.893430,-0.043774,GARDEGAN - Les Faures
GIR,37989,44.903010,-0.032772,GARDEGAN - Cave Coopérative
GIR,37997,44.914005,-0.030862,ST PHILIPPE D'A. - Bourg
GIR,38000,44.927025,-0.030385,ST CIBARD - Le Gros Buisson
GIR,38004,44.932426,-0.030737,ST CIBARD - Le Canton
GIR,38001,44.938065,-0.027960,ST CIBARD - Pimpine
GIR,38005,44.941190,-0.024316,ST CIBARD - Puy Fromage
GIR,38003,44.945827,-0.024921,ST CIBARD - Michel de Bos
GIR,37987,44.954240,-0.017085,TAYAC - Vergne
GIR,37999,44.953377,-0.010052,TAYAC - Bourg
GIR,37996,44.945408,-0.006480,FRANCS - Bourg
GIR,37995,44.939823,-0.023131,ST CIBARD - Mairie
GIR,38032,44.908880,-0.235563,LIBOURNE - Parc des Sports
GIR,38035,44.901134,-0.217304,LIBOURNE - Centre Commercial
GIR,38013,44.897890,-0.209663,LIBOURNE - Carré
GIR,38021,44.894066,-0.200639,ST EMILION - Cantenac
GIR,38018,44.879673,-0.167939,ST SULPICE DE F. - Les Bigaroux
GIR,38023,44.868153,-0.144701,ST EMILION - Ferrandat
GIR,38028,44.860344,-0.128905,ST HIPPOLYTE - Petit Bouquey
GIR,38024,44.855580,-0.113054,ST PEY D'A. - Bourg
GIR,38030,44.855316,-0.099920,ST PEY D'A. - Laglaye
GIR,38026,44.855026,-0.085960,ST MAGNE DE C. - Gory
GIR,38025,44.854767,-0.072854,ST MAGNE DE C. - Les Demoiselles
GIR,38014,44.854534,-0.062518,ST MAGNE DE C. - Mézières
GIR,38012,44.854343,-0.050642,CASTILLON LA B. - Le Paradis
GIR,38011,44.853752,-0.042964,CASTILLON LA B. - Bourg
GIR,38029,44.834534,-0.038522,MOULIETS - Villemartin
GIR,38031,44.827496,-0.042508,MOULIETS - Grand Barry
GIR,38034,44.823513,-0.042778,MOULIETS - La Flamengue
GIR,38015,44.817898,-0.039301,PUJOLS - La Rivière
GIR,38016,44.807144,-0.031274,PUJOLS - Centre
GIR,38017,44.800568,-0.020402,PUJOLS - La Devise
GIR,38027,44.797320,-0.004227,DOULEZON - La Font St Martin
GIR,38033,44.798230,0.011210,STE RADEGONDE - Fonsalade
GIR,38037,44.797523,0.024034,STE RADEGONDE - L'Espérance
GIR,38019,44.805363,0.038555,STE RADEGONDE - Plaisance
GIR,38020,44.803986,0.071520,GENSAC - Bourg
GIR,38022,44.792522,0.074486,GENSAC - Savoye
GIR,38036,44.744778,0.075841,PELLEGRUE - La Grenouillette
GIR,38039,44.890507,-0.204978,ST EMILION - J. Marie
GIR,38048,44.887928,-0.201632,ST SULPICE DE F. - Pierrefitte
GIR,38051,44.874016,-0.190441,ST SULPICE DE F. - Cimetière
GIR,38045,44.869793,-0.187854,ST SULPICE DE F. - Croix Fourche
GIR,38049,44.853413,-0.180617,ST SULPICE DE F. - Bregnet
GIR,38057,44.828730,-0.185287,BRANNE - La Poste
GIR,38062,44.844510,-0.162020,VIGNONET - Eglise
GIR,38060,44.846687,-0.146632,VIGNONET - Mairie
GIR,38061,44.842094,-0.144967,VIGNONET - Micouleau
GIR,38054,44.832985,-0.141276,STE TERRE - Moustey
GIR,38055,44.827970,-0.117083,STE TERRE - La Chapelle
GIR,38053,44.823680,-0.126536,STE TERRE - Bernadas
GIR,38052,44.820150,-0.134931,STE TERRE - Lavagnac
GIR,38056,44.816850,-0.136566,STE TERRE - Pelisson
GIR,38047,44.813650,-0.139736,ST JEAN DE B. - Bourg
GIR,38046,44.807846,-0.136878,ST JEAN DE B. - Mondon
GIR,38059,44.790610,-0.118861,ST VINCENT PERT. - Couleau
GIR,38058,44.778835,-0.112043,ST VINCENT PERT. - Villesèque
GIR,38043,44.778316,-0.116702,RAUZAN - Cave Coopérative
GIR,38044,44.778896,-0.124583,RAUZAN - Mairie
GIR,38050,44.749360,-0.074954,BLASIMON - Bourg
GIR,38042,44.695280,-0.082569,SAUVETERRE - Porte de St Léger
GIR,38038,44.694190,-0.088829,SAUVETERRE - Cimetière
GIR,38040,44.692260,-0.083907,SAUVETERRE - Gendarmerie
GIR,38041,44.877064,-0.190418,ST SULPICE DE F. - Ecole Primaire
GIR,38065,44.930576,-0.278006,FRONSAC - Gaby
GIR,38064,44.936005,-0.280186,FRONSAC - Tourmalin
GIR,38066,44.939777,-0.283282,FRONSAC - Le Chêne de Gombaud
GIR,38069,44.946370,-0.289088,ST AIGNAN - Vincent
GIR,38071,44.948788,-0.297720,ST AIGNAN - Gros Jean
GIR,38074,44.952900,-0.306149,VILLEGOUGE - Terrachère
GIR,38080,44.957817,-0.306641,VILLEGOUGE - Canet
GIR,38067,44.964600,-0.306982,VILLEGOUGE - Le Basque
GIR,38073,44.966488,-0.308044,VILLEGOUGE - Bourg
GIR,38063,44.967720,-0.308740,VILLEGOUGE - Gendarmerie
GIR,38072,44.969055,-0.314944,VILLEGOUGE - Colin
